question_id,split,stage,gold_answer,current_majority_answer,final_majority_answer,current_majority_correct,final_majority_correct,majority_will_change,continue_label,num_attempts,num_valid_answers,num_unique_answers,missing_answer_count,top_vote_share,second_vote_share,vote_margin,answer_entropy,latest_matches_majority,unanimous,majority_changed,majority_change_count,consecutive_agreement,average_output_tokens,total_output_tokens
train_0000,train,2,108,108,108,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,170.0,340
train_0000,train,3,108,108,108,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,173.33333333333334,520
train_0000,train,4,108,108,108,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,173.5,694
train_0001,train,2,24,24,24,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,214.5,429
train_0001,train,3,24,24,24,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,232.0,696
train_0001,train,4,24,24,24,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,236.0,944
train_0002,train,2,18,18,18,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,163.0,326
train_0002,train,3,18,18,18,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,176.33333333333334,529
train_0002,train,4,18,18,18,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,179.5,718
train_0003,train,2,114,114,114,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,187.0,374
train_0003,train,3,114,114,114,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,173.66666666666666,521
train_0003,train,4,114,114,114,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,168.5,674
train_0004,train,2,66,66,66,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,271.0,542
train_0004,train,3,66,66,66,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,278.0,834
train_0004,train,4,66,66,66,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,327.0,1308
train_0005,train,2,1350,1350,1350,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,110.0,220
train_0005,train,3,1350,1350,1350,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,111.33333333333333,334
train_0005,train,4,1350,1350,1350,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,115.25,461
train_0006,train,2,1350,1350,1350,True,True,False,False,2,2,2,0,0.5,0.5,0.0,1.0,True,False,True,1,1,175.0,350
train_0006,train,3,1350,1350,1350,True,True,False,False,3,3,2,0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.9182958340544896,True,False,False,1,2,171.66666666666666,515
train_0006,train,4,1350,1350,1350,True,True,False,False,4,4,2,0,0.75,0.25,0.5,0.8112781244591328,True,False,False,1,3,164.25,657
train_0007,train,2,40,40,40,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,98.5,197
train_0007,train,3,40,40,40,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,98.33333333333333,295
train_0007,train,4,40,40,40,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,100.25,401
train_0008,train,2,1000,1000,1000,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,240.5,481
train_0008,train,3,1000,1000,1000,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,219.33333333333334,658
train_0008,train,4,1000,1000,1000,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,223.0,892
train_0009,train,2,9500,12000,12000,False,False,False,False,2,2,2,0,0.5,0.5,0.0,1.0,True,False,True,1,1,166.0,332
train_0009,train,3,9500,12000,12000,False,False,False,False,3,3,2,0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.9182958340544896,True,False,False,1,2,162.33333333333334,487
train_0009,train,4,9500,12000,12000,False,False,False,False,4,4,2,0,0.75,0.25,0.5,0.8112781244591328,True,False,False,1,3,160.75,643
train_0010,train,2,3450,3450,3450,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,124.0,248
train_0010,train,3,3450,3450,3450,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,125.66666666666667,377
train_0010,train,4,3450,3450,3450,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,128.5,514
train_0011,train,2,800,1350,800,False,True,True,True,2,2,2,0,0.5,0.5,0.0,1.0,True,False,True,1,1,247.0,494
train_0011,train,3,800,800,800,True,True,False,False,3,3,2,0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.9182958340544896,True,False,True,2,1,245.66666666666666,737
train_0011,train,4,800,800,800,True,True,False,False,4,4,2,0,0.75,0.25,0.5,0.8112781244591328,True,False,False,2,2,262.0,1048
train_0012,train,2,7,7,7,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,209.5,419
train_0012,train,3,7,7,7,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,221.0,663
train_0012,train,4,7,7,7,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,212.0,848
train_0013,train,2,26,26,26,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,129.5,259
train_0013,train,3,26,26,26,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,141.33333333333334,424
train_0013,train,4,26,26,26,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,137.75,551
train_0014,train,2,810,690,810,False,True,True,True,2,2,2,0,0.5,0.5,0.0,1.0,True,False,True,1,1,406.0,812
train_0014,train,3,810,810,810,True,True,False,False,3,3,2,0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.9182958340544896,True,False,True,2,1,382.0,1146
train_0014,train,4,810,810,810,True,True,False,False,4,4,2,0,0.75,0.25,0.5,0.8112781244591328,True,False,False,2,2,352.0,1408
train_0015,train,2,56,56,56,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,285.0,570
train_0015,train,3,56,56,56,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,265.0,795
train_0015,train,4,56,56,56,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,257.75,1031
train_0016,train,2,70,70,70,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,217.5,435
train_0016,train,3,70,70,70,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,228.0,684
train_0016,train,4,70,70,70,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,224.5,898
train_0017,train,2,223,223,223,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,322.5,645
train_0017,train,3,223,223,223,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,308.3333333333333,925
train_0017,train,4,223,223,223,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,301.25,1205
train_0018,train,2,360000,360000,360000,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,189.0,378
train_0018,train,3,360000,360000,360000,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,182.0,546
train_0018,train,4,360000,360000,360000,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,196.75,787
train_0019,train,2,20,20,20,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,192.0,384
train_0019,train,3,20,20,20,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,190.66666666666666,572
train_0019,train,4,20,20,20,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,186.5,746
train_0020,train,2,56,56,56,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,288.0,576
train_0020,train,3,56,56,56,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,276.6666666666667,830
train_0020,train,4,56,56,56,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,280.25,1121
train_0021,train,2,1,1,1,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,199.5,399
train_0021,train,3,1,1,1,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,218.66666666666666,656
train_0021,train,4,1,1,1,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,220.0,880
train_0022,train,2,13,13,13,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,176.5,353
train_0022,train,3,13,13,13,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,164.33333333333334,493
train_0022,train,4,13,13,13,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,167.75,671
train_0023,train,2,175,175,175,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,128.0,256
train_0023,train,3,175,175,175,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,130.66666666666666,392
train_0023,train,4,175,175,175,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,131.75,527
train_0024,train,2,15,15,15,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,133.0,266
train_0024,train,3,15,15,15,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,154.33333333333334,463
train_0024,train,4,15,15,15,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,143.5,574
train_0025,train,2,28,28,28,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,118.0,236
train_0025,train,3,28,28,28,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,117.66666666666667,353
train_0025,train,4,28,28,28,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,120.25,481
train_0026,train,2,9,9,9,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,143.5,287
train_0026,train,3,9,9,9,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,134.0,402
train_0026,train,4,9,9,9,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,132.0,528
train_0027,train,2,5217,5217,5217,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,147.5,295
train_0027,train,3,5217,5217,5217,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,154.66666666666666,464
train_0027,train,4,5217,5217,5217,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,149.75,599
train_0028,train,2,3,3,3,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,142.0,284
train_0028,train,3,3,3,3,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,141.66666666666666,425
train_0028,train,4,3,3,3,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,144.0,576
train_0029,train,2,9,9,9,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,373.5,747
train_0029,train,3,9,9,9,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,378.0,1134
train_0029,train,4,9,9,9,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,393.5,1574
train_0030,train,2,8,8,8,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,157.0,314
train_0030,train,3,8,8,8,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,148.0,444
train_0030,train,4,8,8,8,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,146.75,587
train_0031,train,2,201,201,201,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,113.0,226
train_0031,train,3,201,201,201,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,117.0,351
train_0031,train,4,201,201,201,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,114.75,459
train_0032,train,2,390,390,390,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,173.0,346
train_0032,train,3,390,390,390,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,173.66666666666666,521
train_0032,train,4,390,390,390,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,178.0,712
train_0033,train,2,33,33,33,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,125.5,251
train_0033,train,3,33,33,33,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,126.66666666666667,380
train_0033,train,4,33,33,33,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,135.25,541
train_0034,train,2,550,550,550,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,177.5,355
train_0034,train,3,550,550,550,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,170.66666666666666,512
train_0034,train,4,550,550,550,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,168.75,675
train_0035,train,2,22,22,22,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,174.0,348
train_0035,train,3,22,22,22,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,166.0,498
train_0035,train,4,22,22,22,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,169.25,677
train_0036,train,2,175,175,175,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,280.0,560
train_0036,train,3,175,175,175,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,257.0,771
train_0036,train,4,175,175,175,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,251.5,1006
train_0037,train,2,40,40,40,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,230.0,460
train_0037,train,3,40,40,40,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,207.0,621
train_0037,train,4,40,40,40,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,207.5,830
train_0038,train,2,5,5,5,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,159.5,319
train_0038,train,3,5,5,5,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,158.66666666666666,476
train_0038,train,4,5,5,5,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,152.25,609
train_0039,train,2,82,82,82,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,389.5,779
train_0039,train,3,82,82,82,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,420.6666666666667,1262
train_0039,train,4,82,82,82,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,389.25,1557
train_0040,train,2,22,22,22,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,269.5,539
train_0040,train,3,22,22,22,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,250.33333333333334,751
train_0040,train,4,22,22,22,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,238.25,953
train_0041,train,2,94000,90000,94000,False,True,True,True,2,2,2,0,0.5,0.5,0.0,1.0,True,False,True,1,1,266.5,533
train_0041,train,3,94000,94000,94000,True,True,False,False,3,3,2,0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.9182958340544896,True,False,True,2,1,251.66666666666666,755
train_0041,train,4,94000,94000,94000,True,True,False,False,4,4,2,0,0.75,0.25,0.5,0.8112781244591328,True,False,False,2,2,241.0,964
train_0042,train,2,200,200,200,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,226.0,452
train_0042,train,3,200,200,200,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,242.66666666666666,728
train_0042,train,4,200,200,200,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,238.0,952
train_0043,train,2,70,70,70,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,183.5,367
train_0043,train,3,70,70,70,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,206.33333333333334,619
train_0043,train,4,70,70,70,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,209.0,836
train_0044,train,2,32,32,32,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,184.5,369
train_0044,train,3,32,32,32,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,176.33333333333334,529
train_0044,train,4,32,32,32,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,166.0,664
train_0045,train,2,574,574,574,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,127.5,255
train_0045,train,3,574,574,574,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,115.33333333333333,346
train_0045,train,4,574,574,574,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,124.5,498
train_0046,train,2,6,6,6,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,136.5,273
train_0046,train,3,6,6,6,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,137.33333333333334,412
train_0046,train,4,6,6,6,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,130.25,521
train_0047,train,2,12,12,12,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,126.5,253
train_0047,train,3,12,12,12,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,149.0,447
train_0047,train,4,12,12,12,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,140.75,563
train_0048,train,2,3,3,3,True,True,False,False,2,2,1,0,1.0,0.0,1.0,0.0,True,True,False,0,2,108.5,217
train_0048,train,3,3,3,3,True,True,False,False,3,3,1,0,1.0,0.0,1.0,0.0,True,True,False,0,3,110.0,330
train_0048,train,4,3,3,3,True,True,False,False,4,4,1,0,1.0,0.0,1.0,0.0,True,True,False,0,4,112.0,448
